Date,Volume,Adj Close,EMA5,EMA10,EMA20,EMA60,EMA120
38176,4154000,541.55,540.81,537.31,547.08,555.30,521.16
38175,4932400,554.53,539.44,537.38,547.71,553.80,521.78
38174,4255200,543.91,533.82,536.45,547.87,552.18,522.47
38170,2400500,537.00,530.65,536.70,549.03,550.93,523.39
38169,4223000,527.04,529.02,539.02,551.49,549.72,524.23
38168,4959900,534.73,533.81,542.56,553.75,548.73,525.23
38167,3765300,526.42,535.32,546.03,555.38,547.77,526.21
38164,5447500,528.07,539.08,550.67,557.81,546.84,527.09
38163,5659500,528.82,542.75,555.01,560.70,545.63,528.10
38162,4122200,551.00,549.03,557.43,563.41,544.58,529.17
38161,4672600,542.30,551.30,556.85,564.27,543.16,530.29
38160,3635900,545.21,556.74,558.03,565.20,541.46,531.48
38157,5983100,546.43,562.26,559.30,565.17,539.67,532.70
38156,5683100,560.20,567.27,561.36,565.32,537.97,534.00
38155,3381200,562.38,565.82,563.97,564.81,536.27,535.17
38154,3462900,569.46,562.39,564.95,565.62,534.41,536.41
38153,3542800,572.81,559.33,564.73,566.02,532.59,537.50
38150,6184400,571.51,556.34,564.95,566.39,530.27,538.53
38149,5491600,552.95,555.44,566.38,566.86,527.95,539.52
38148,3812900,545.20,562.11,569.39,568.03,526.05,540.56
38147,3657400,554.17,567.51,571.69,569.92,523.96,541.62
38146,5288300,557.87,570.14,572.36,571.46,522.02,542.58
38143,4734500,567.00,573.56,571.04,572.22,520.11,543.68
38142,3916700,586.30,577.32,569.28,573.02,517.99,544.74
38141,3363200,572.22,576.66,565.65,572.66,515.55,545.68
38140,4305300,567.30,575.87,566.29,573.37,512.91,546.74
38139,3674200,575.00,574.59,567.31,574.75,510.68,548.00
38136,3225200,585.80,568.51,567.82,575.06,508.31,549.17
38135,4845000,583.00,561.24,567.34,575.42,506.00,550.25
38134,4050400,568.24,554.64,566.67,574.99,503.70,551.21
38133,3865500,560.90,556.71,568.15,574.50,501.84,552.17
38129,4431500,544.62,560.04,570.55,574.06,500.35,553.18
38128,5076300,549.46,567.13,573.41,574.03,499.19,554.42
38127,6468100,549.99,573.44,576.76,573.71,497.92,555.65
38126,3313600,578.60,578.70,579.66,573.54,496.49,556.83
38125,5604500,577.52,579.58,580.44,572.36,494.95,557.62
38122,4274100,580.07,581.06,582.18,570.37,493.79,558.36
38121,4342700,581.00,579.69,582.30,568.34,492.50,559.17
38120,4375800,576.30,580.09,583.51,561.76,491.30,559.83
38119,5163500,583.00,580.63,583.31,555.70,490.18,560.43
38118,4863900,584.94,581.30,580.85,548.89,489.29,560.79
38115,4484900,573.20,583.29,577.57,542.23,488.41,561.19
38114,5122900,583.01,584.91,574.66,536.44,487.77,561.66
38113,6613000,579.00,586.93,570.66,530.75,486.69,562.15
38112,4629300,586.36,585.98,567.41,525.00,485.72,562.83
38111,6281000,594.90,580.41,564.27,519.08,484.56,563.21
38108,6998800,581.29,571.85,558.56,513.17,483.06,563.79
38107,6602800,593.08,564.40,554.38,507.66,481.74,564.73
38106,7903000,574.29,554.40,540.02,500.77,480.30,565.89
38105,4346000,558.47,548.84,528.10,495.34,478.99,567.29
38104,4008600,552.12,548.14,516.93,490.70,478.28,568.68
38101,4164400,544.06,545.28,506.89,485.12,478.48,570.01
38100,4135100,543.04,544.35,498.23,479.82,478.55,571.33
38099,4921500,546.49,525.65,490.83,474.87,478.67,572.70
38098,7938500,555.00,507.35,482.60,470.45,478.83,573.94
38097,7439700,537.79,485.72,473.88,465.24,479.02,574.97
38094,18235600,539.41,468.50,467.78,461.38,479.63,576.11
38093,13353000,449.54,452.10,460.95,456.09,479.79,577.19
38092,7630700,455.03,456.01,461.51,455.21,482.03,579.07
38091,4577600,446.84,457.84,462.58,454.42,484.45,580.91
38090,3842600,451.66,462.04,464.46,453.07,487.02,582.61
38087,4169700,457.45,467.07,463.34,452.38,489.76,584.22
38086,5072400,469.08,469.80,461.41,451.66,492.76,585.74
38085,6048100,464.19,467.01,458.91,450.21,495.84,587.11
38084,4547000,467.81,467.31,458.31,449.00,498.74,588.37
38083,5943500,476.82,466.89,456.60,446.29,501.72,589.64
38080,5897200,471.09,459.62,454.98,444.11,504.66,590.98
38079,6778400,455.12,453.02,451.22,442.19,507.34,592.24
38078,5999000,465.70,450.81,448.91,441.82,510.58,593.66
38077,6093100,465.71,449.31,446.26,440.77,513.76,594.90
38076,4446400,440.47,446.32,441.67,440.33,517.42,596.10
38073,4376200,438.08,450.34,441.42,441.87,521.50,597.38
38072,5832200,444.08,449.43,441.91,443.74,525.73,598.56
38071,5225700,458.19,447.02,441.52,445.17,530.03,599.72
38070,5831600,450.78,443.21,439.69,445.47,534.08,600.77
38069,6763500,460.56,437.03,435.97,447.26,538.41,601.87
38065,9913400,433.55,432.50,433.25,449.62,542.41,602.76
38064,6179000,432.00,434.39,433.17,453.08,546.80,603.88
38063,7237200,439.16,436.03,434.74,456.93,551.09,605.01
38062,7888200,419.87,436.16,435.28,460.42,555.06,606.09
38059,6574400,437.92,434.91,438.99,465.91,559.29,607.33
38058,7726600,443.01,434.00,442.32,470.63,563.14,608.35
38057,6651900,440.18,431.94,445.56,475.21,567.26,609.26
38056,8826900,439.84,433.44,448.83,479.11,571.49,610.15
38055,7987600,413.62,434.39,451.26,483.17,575.82,610.95
38052,8071800,433.35,443.07,458.54,488.32,580.58,611.88
38051,7470100,432.70,450.64,465.99,491.90,585.33,612.67
38050,7436600,447.70,459.18,473.00,495.36,590.03,613.44
38049,13621700,444.60,464.21,479.13,498.31,594.49,614.06
38048,7554500,457.02,468.13,485.57,500.85,598.72,614.70
38045,9425400,471.18,474.01,492.83,503.80,602.51,615.18
38044,6586900,475.39,481.34,498.94,508.45,606.01,615.58
38043,10121900,472.86,486.83,504.86,512.10,609.64,615.98
38042,23287300,464.19,494.06,509.38,515.98,613.37,616.44
38041,8372800,486.44,503.01,515.08,520.57,617.18,616.95
38038,5515900,507.80,511.65,518.11,524.57,620.29,617.19
38037,5677800,502.86,516.54,517.82,527.90,622.93,617.22
38036,6662200,509.00,522.89,517.71,530.19,625.83,617.30
38035,6350400,508.95,524.71,517.49,533.96,628.35,617.28
38031,5240100,529.64,527.15,516.13,538.52,630.68,617.32
38030,6476700,532.25,524.56,514.76,542.08,632.28,617.20
38029,6624700,534.62,519.10,517.97,546.26,633.97,617.03
38028,6662300,518.09,512.52,519.33,551.42,635.56,616.85
38027,5826000,521.16,510.26,522.57,558.20,637.62,616.75
38024,6828900,516.69,505.12,526.06,564.06,639.94,616.56
38023,7928900,504.95,504.96,531.03,570.56,641.86,616.42
38022,7636400,501.71,516.83,537.98,577.97,644.51,616.31
38021,11203300,506.80,526.14,542.67,584.47,647.72,616.27
38020,13157100,495.43,534.88,550.43,591.59,651.48,616.29
38017,17600500,515.90,546.99,560.91,599.67,655.59,616.45
38016,14871300,564.30,557.09,569.40,608.14,659.09,616.45
38015,7939600,548.27,559.13,574.56,614.19,661.54,616.04
38014,6283000,550.52,559.20,583.50,621.35,664.12,615.85
38013,5816700,555.98,565.97,593.83,628.95,666.73,615.57
38010,6966000,566.40,574.82,602.06,636.19,669.04,615.18
38009,9400900,574.49,581.70,610.09,643.41,670.92,614.65
38008,16965700,548.62,589.99,617.96,649.72,672.59,614.12
38007,9501500,584.35,607.80,626.27,657.12,674.59,613.83
38003,8539600,600.25,621.69,632.76,662.39,676.11,613.21
38002,8216800,600.79,629.29,638.43,666.25,677.37,612.51
38001,10560000,615.95,638.48,646.89,669.87,678.20,611.77
38000,5568200,637.65,645.93,653.81,672.54,678.68,610.87
37999,4447500,653.82,644.74,659.19,675.15,678.71,609.80
37996,4977000,638.25,643.82,664.06,677.16,678.38,608.64
37995,6334200,646.73,647.57,670.31,680.22,678.00,607.59
37994,6739700,653.20,655.29,676.72,682.84,677.56,606.53
37993,5339100,631.68,661.69,681.48,686.10,677.30,605.66
37992,6403400,649.25,673.65,687.98,690.26,677.14,604.98
37989,5359800,657.00,684.31,692.02,693.56,676.74,604.19
37988,3252500,685.33,693.05,694.06,695.64,676.04,603.32
37987,4306900,685.19,698.16,692.86,695.58,674.78,602.21
37985,2376200,691.48,701.26,691.27,695.40,673.26,601.05
37982,2562700,702.53,702.31,691.11,695.47,671.39,599.82
37981,2942500,700.74,699.74,690.27,695.20,669.41,598.50
37980,2530000,710.84,695.06,690.13,694.77,667.47,597.18
37978,1628400,700.73,687.57,688.96,692.91,665.33,595.75
37975,5382000,696.69,681.27,690.73,691.17,663.11,594.42
37974,4422200,689.69,679.92,692.55,690.17,660.96,593.07
37973,4421100,677.37,680.79,695.11,688.72,658.93,591.74
37972,7166700,673.35,685.19,697.22,687.27,657.12,590.45
37971,5486000,669.23,690.36,698.30,684.90,655.37,589.22
37968,3673500,689.96,700.20,699.53,683.12,653.55,588.03
37967,5040800,694.05,705.18,699.84,680.10,651.26,586.70
37966,6159100,699.35,709.42,700.13,677.49,648.81,585.31
37965,6139100,699.20,709.25,699.42,675.55,646.08,583.85
37964,3856200,718.42,706.24,696.86,672.19,643.18,582.31
37961,3852100,714.87,698.87,691.62,669.47,640.02,580.58
37960,4909000,715.26,694.49,687.80,668.41,636.85,578.90
37959,4209600,698.51,690.84,682.33,669.30,633.64,577.24
37958,4231800,684.16,689.59,677.33,671.46,630.69,575.63
37957,4325100,681.53,687.47,671.50,673.54,627.86,574.12
37954,7895500,693.00,684.37,666.71,675.02,625.16,572.65
37953,6208000,697.00,681.11,660.37,675.53,622.33,571.08
37952,7916500,692.26,673.81,654.84,676.03,619.51,569.54
37951,8904500,673.57,665.07,651.67,676.16,616.73,568.06
37950,6790100,666.00,655.52,647.52,676.44,614.09,566.74
37947,2738700,676.70,649.05,647.32,676.87,611.51,565.51
37945,7013500,660.52,639.64,649.03,676.46,608.78,564.19
37944,9840600,648.54,635.87,656.27,677.23,606.21,562.92
37943,5527400,625.85,638.27,665.60,678.59,603.96,561.68
37940,9042800,633.63,639.52,675.58,679.83,602.11,560.62
37939,6967700,629.65,645.58,683.34,680.39,600.08,559.49
37938,8094700,641.68,658.42,690.70,680.89,598.14,558.30
37937,8426100,660.55,676.67,697.23,680.48,595.89,556.98
37936,10227300,632.07,692.92,700.65,678.25,593.17,555.43
37933,11388100,663.97,711.64,705.37,677.65,590.97,554.12
37932,16512200,693.84,721.09,706.43,676.32,588.10,552.55
37931,8252900,732.94,722.97,703.90,672.73,584.83,550.69
37930,8436300,741.79,717.78,698.18,667.35,581.09,548.50
37929,8883700,725.65,708.38,691.58,661.02,577.32,546.24
37926,5841500,711.25,699.09,684.09,655.22,573.82,544.13
37925,6527200,703.21,691.76,677.44,649.36,570.54,542.02
37924,6876800,707.00,684.82,671.08,643.15,567.59,540.01
37923,6900600,694.77,678.59,663.73,637.00,564.40,538.01
37922,3066300,679.23,674.79,655.85,631.48,561.32,536.06
37919,3353900,674.60,669.09,649.94,626.65,558.39,534.31
37918,5795500,668.51,663.11,646.22,621.28,555.66,532.58
37917,7404200,675.82,657.33,641.57,616.23,553.07,530.91
37916,6793700,675.77,648.87,636.52,610.85,550.30,529.20
37915,6664400,650.75,636.91,630.46,605.51,547.64,527.51
37912,15789000,644.71,630.78,626.35,601.37,545.33,525.97
37911,12289200,639.62,629.32,621.28,597.14,543.05,524.51
37910,6030500,633.48,625.80,615.23,592.80,540.89,523.10
37909,6025300,616.00,624.18,610.28,588.47,538.90,521.82
37908,6943800,620.11,624.01,607.12,584.44,537.17,520.69
37905,6823700,637.39,621.92,603.36,579.70,535.50,519.51
37904,11799000,622.00,613.25,596.35,574.26,534.02,518.18
37903,5385600,625.39,604.65,590.90,569.40,532.82,516.99
37902,8767800,615.18,596.38,585.18,564.27,531.64,515.80
37901,5028000,609.62,590.22,580.56,559.57,530.61,514.60
37898,5068700,594.05,584.81,576.40,554.82,529.65,513.49
37897,2986700,579.03,579.45,573.00,551.08,528.84,512.48
37896,3879500,584.02,577.15,570.38,548.31,528.26,511.60
37895,7067500,584.39,573.97,566.67,545.50,527.58,510.62
37894,4711300,582.55,570.90,561.76,542.53,526.88,509.65
37891,2639500,567.27,567.99,556.03,539.17,526.17,508.66
37890,2056300,567.50,566.56,552.18,536.37,525.74,507.82
37889,3346100,568.16,563.62,547.91,533.64,525.19,507.00
37888,2730600,569.00,559.36,543.36,530.56,524.56,506.19
37887,5297000,568.02,552.61,538.59,527.77,523.78,505.37
37884,8011700,560.10,544.07,533.23,525.12,523.07,504.58
37883,5525000,552.83,537.80,529.16,522.72,522.50,503.73
37882,5526900,546.85,532.19,526.23,520.72,522.13,502.94
37881,4215700,535.27,527.35,524.32,518.71,521.80,502.23
37880,2197500,525.30,524.56,523.31,516.84,521.63,501.62
37877,2764900,528.75,522.40,522.31,515.58,521.45,501.10
37876,1891100,524.78,520.52,520.57,513.71,521.13,500.57
37875,2986000,522.65,520.27,519.38,512.35,520.96,500.05
37874,2703600,521.33,521.30,517.76,511.65,520.83,499.54
37873,3225800,514.48,522.06,516.95,511.36,520.58,499.00
37870,3663600,519.35,522.21,517.00,511.42,520.38,498.42
37869,3625900,523.52,520.62,516.29,511.19,520.15,497.82
37868,3312900,527.80,518.50,515.21,511.30,519.84,497.13
37867,3693700,525.15,514.22,513.09,510.72,519.56,496.45
37863,2977600,515.25,511.84,510.37,509.96,519.40,495.81
37862,2651700,511.40,511.79,508.85,509.35,519.40,495.21
37861,2549300,512.88,511.95,506.86,509.33,519.51,494.74
37860,3273900,506.40,511.92,505.32,509.33,519.61,494.24
37859,2325100,513.26,511.96,505.54,509.51,519.62,493.81
37856,2472700,515.00,508.89,505.77,509.65,519.41,493.33
37855,3076700,512.19,505.90,505.84,509.50,519.12,492.85
37854,3252700,512.75,501.77,506.10,509.29,518.90,492.25
37853,3610600,506.61,498.73,507.40,509.14,518.47,491.64
37852,2697300,497.92,499.13,508.34,509.51,518.08,491.15
37849,5479400,500.04,502.64,509.55,510.24,517.69,490.75
37848,8645600,491.52,505.78,509.85,511.24,517.26,490.32
37847,5409500,497.55,510.43,511.79,514.09,517.00,490.10
37846,3633700,508.60,516.07,513.33,516.69,516.55,489.87
37845,3179300,515.50,517.56,513.47,519.01,515.91,489.60
37842,5875200,515.75,516.46,513.53,520.89,515.17,489.27
37841,4846500,514.73,513.91,513.15,522.71,514.45,488.91
37840,4068800,525.78,513.16,512.48,524.24,513.50,488.53
37839,4264300,516.02,510.59,510.87,525.17,512.43,488.00
37838,3651500,510.00,509.39,510.67,526.54,511.61,487.58
37835,3176200,503.00,510.61,510.92,528.16,510.80,487.16
37834,3154900,511.01,512.39,512.63,529.98,510.24,486.78
37833,4421500,512.94,511.79,516.39,531.52,509.51,486.37
37832,4270500,510.00,511.15,520.05,532.59,508.74,486.03
37831,3963300,516.11,511.95,524.55,533.60,508.10,485.69
37828,5509100,511.89,511.23,528.24,533.93,507.38,485.32
37827,6883400,508.00,512.88,532.26,534.59,506.61,484.95
37826,5545000,509.76,521.00,536.00,535.50,505.96,484.73
37825,5572100,514.00,528.94,539.47,536.53,505.32,484.49
37824,6356700,512.51,537.14,542.40,537.20,504.74,484.39
37821,17772300,520.12,545.24,545.41,537.82,504.22,484.24
37820,11127200,548.59,551.65,547.33,537.52,503.52,484.01
37819,6080000,549.50,551.00,546.64,535.59,502.33,483.57
37818,4328600,555.00,549.99,545.12,533.83,501.16,483.06
37817,6599500,552.99,547.66,542.66,531.84,499.95,482.59
37814,5237100,552.16,545.57,539.63,529.49,498.59,481.97
37813,3441600,545.33,543.02,536.92,527.02,497.32,481.38
37812,3309300,544.47,542.28,535.01,525.02,496.12,480.92
37811,3856000,543.34,540.25,533.59,523.03,494.95,480.44
37810,3729800,542.56,537.66,532.00,521.43,493.66,480.06
37807,2747000,539.40,533.69,530.24,520.08,492.41,479.74
37806,4942900,541.63,530.81,527.71,518.86,491.16,479.45
37804,1871800,534.34,527.74,524.55,517.69,489.91,479.10
37803,3487600,530.38,526.93,522.54,516.92,488.81,478.73
37800,3880600,522.70,526.34,521.03,515.75,487.82,478.36
37799,4168400,525.01,526.79,519.34,514.64,486.96,478.03
37798,6123100,526.29,524.61,517.13,513.28,486.09,477.72
37797,5689500,530.26,521.35,515.02,511.90,484.96,477.36
37796,7925000,527.42,518.16,512.47,509.74,483.76,476.83
37793,7203700,524.98,515.71,510.87,507.55,482.65,476.28
37792,4409700,514.11,511.90,509.92,505.01,481.60,475.76
37791,4338200,509.97,509.64,510.01,503.01,480.76,475.37
37790,4355300,514.31,508.70,510.84,501.30,480.01,474.94
37789,4835900,515.20,506.79,511.29,499.11,479.13,474.45
37786,6174100,505.89,506.02,510.48,496.87,478.25,473.95
37785,4621200,502.84,507.94,509.93,495.12,477.43,473.60
37784,7034000,505.24,510.38,509.44,493.61,476.47,473.31
37783,6419500,504.77,512.98,508.77,491.25,475.50,472.96
37782,4647700,511.34,515.80,507.01,489.10,474.43,472.75
37779,6358200,515.49,514.94,504.23,486.87,473.35,472.51
37778,10630500,515.06,511.92,500.11,484.17,472.22,472.21
37777,7886700,518.25,508.49,496.00,481.88,471.02,471.93
37776,10447100,518.84,504.56,491.76,479.31,469.96,471.64
37775,7101000,507.07,498.22,486.94,476.73,468.87,471.35
37772,4799000,500.40,493.51,483.26,474.93,467.99,471.15
37771,8924300,497.91,488.29,480.32,473.57,467.25,471.05
37770,7245800,498.60,483.51,477.79,471.97,466.57,470.96
37769,5218000,487.11,478.96,473.73,470.49,465.61,470.85
37765,5348500,483.52,475.66,471.20,469.70,464.81,470.79
37764,4173600,474.33,473.02,469.52,469.47,464.22,470.81
37763,5060200,473.97,472.34,468.23,469.82,463.80,470.89
37762,3839000,475.86,472.07,467.76,470.02,463.38,471.02
37761,6159300,470.60,468.50,466.85,470.10,463.20,471.09
37758,3695900,470.32,466.73,466.52,470.53,463.20,471.38
37757,4660600,470.96,466.02,466.60,471.13,463.29,471.70
37756,6554200,472.61,464.12,466.83,471.17,463.38,472.02
37755,4119000,458.00,463.45,466.15,471.34,463.37,472.20
37754,3872700,461.78,465.21,467.25,472.08,463.57,472.54
37751,2944100,466.74,466.31,468.21,472.70,463.56,472.83
37750,3686300,461.47,467.18,469.43,472.68,463.55,473.04
37749,3889900,469.25,469.54,471.40,472.98,463.51,473.27
37748,2905100,466.81,468.84,472.28,472.74,463.33,473.37
37747,3020100,467.27,469.28,473.35,472.72,463.24,473.43
37744,3950000,471.12,470.10,474.53,472.77,463.31,473.47
37743,3594200,473.23,471.68,475.67,472.79,463.29,473.50
37742,3062700,465.78,473.27,475.51,472.68,463.26,473.50
37741,3658200,469.00,475.71,476.53,473.02,463.28,473.59
37740,3641200,471.38,477.42,476.91,472.50,463.49,473.61
37737,2925700,479.01,478.96,477.20,471.84,463.66,473.60
37736,4124900,481.18,479.65,475.93,470.93,464.04,473.51
37735,3966800,477.99,477.75,474.55,469.97,464.26,473.47
37734,3694700,477.53,477.35,473.20,469.25,464.50,473.45
37733,5674600,479.08,476.40,472.10,468.62,464.80,473.43
37730,12161500,482.48,475.44,471.01,467.76,464.95,473.48
37729,11009600,471.65,472.20,469.92,466.74,465.23,473.52
37728,5670500,476.01,471.35,469.85,465.98,465.35,473.53
37727,3210100,472.80,469.06,469.51,464.45,465.43,473.57
37726,5077900,474.27,467.80,468.09,463.17,465.72,473.46
37723,2794800,466.29,466.58,466.47,461.50,465.94,473.06
37722,2707900,467.39,467.63,465.94,460.49,466.46,472.67
37721,3812000,464.53,468.35,465.39,459.52,467.07,472.28
37720,2979300,466.50,469.97,465.30,458.45,467.75,471.92
37719,3062100,468.21,468.37,465.15,457.86,468.30,471.60
37715,2715800,471.51,466.36,464.51,457.10,468.66,471.26
37714,3778800,471.02,464.25,463.56,456.26,468.89,470.88
37713,6501800,472.60,462.42,462.11,455.49,469.10,470.51
37712,3448500,458.53,460.62,459.38,454.74,469.34,470.15
37709,3380200,458.16,461.92,458.25,453.86,469.75,469.83
37708,3988500,460.92,462.65,456.52,452.88,469.91,469.45
37707,4591600,461.88,462.87,455.05,452.25,469.90,469.07
37706,3741200,463.62,461.81,453.66,451.63,469.91,468.59
37705,4710300,465.00,458.14,451.60,450.89,469.99,468.07
37702,4111300,461.83,454.59,450.58,450.88,469.86,467.54
37701,5680700,462.04,450.39,449.69,451.32,469.76,467.06
37700,5798300,456.55,447.22,448.96,452.01,469.66,466.56
37699,3421500,445.28,445.51,448.87,452.98,469.77,466.15
37698,5197700,447.23,445.06,450.09,454.32,470.16,465.81
37695,5659100,440.85,446.56,449.46,455.45,470.42,465.44
37694,3944200,446.19,448.99,449.25,456.48,471.07,465.16
37693,8016900,448.00,450.69,449.45,457.47,471.67,464.75
37692,6377300,443.03,452.22,449.60,458.03,472.19,464.38
37691,3465400,454.75,455.12,450.17,458.79,472.84,464.15
37688,4977700,452.96,452.36,451.19,459.15,473.32,463.77
37687,5362800,454.72,449.51,452.95,460.05,473.84,463.36
37686,6534100,455.64,448.21,455.07,460.81,474.31,462.96
37685,7533700,457.55,446.97,457.09,461.61,474.86,462.43
37684,6355100,440.95,445.22,458.54,462.09,475.35,461.82
37681,6583600,438.68,450.01,461.44,464.11,476.08,461.29
37680,8685200,448.23,456.40,463.72,466.27,476.78,460.79
37679,8032300,449.45,461.92,465.49,468.93,477.39,460.23
37678,9312800,448.77,467.21,466.46,471.18,477.98,459.68
37677,3969900,464.93,471.87,467.41,473.36,478.66,459.10
37674,3882600,470.62,472.87,467.11,474.91,478.99,458.38
37673,5743900,475.85,471.04,467.15,475.78,479.56,457.63
37672,5640600,475.86,469.06,466.56,476.94,480.10,456.82
37671,4067600,472.10,465.71,466.12,477.10,480.66,456.03
37667,6177000,469.94,462.95,465.63,477.54,481.04,455.21
37666,4042400,461.47,461.34,466.79,478.53,481.52,454.41
37665,5698800,465.93,463.25,468.81,479.85,482.10,453.67
37664,4062600,459.10,464.06,472.37,481.41,482.53,452.94
37663,5754500,458.29,466.54,475.89,483.67,483.03,452.26
37660,4858600,461.89,468.31,479.31,486.01,483.41,451.64
37659,4076700,471.03,472.24,482.71,487.90,483.61,451.00
37658,4119800,470.01,474.38,484.41,488.82,483.63,450.31
37657,5321900,471.48,480.68,487.32,489.59,483.72,449.56
37656,7206900,467.16,485.25,488.08,490.20,483.73,448.71
37653,6286500,481.50,490.31,489.44,491.20,483.90,447.89
37652,15658700,481.75,493.18,490.27,491.29,483.74,447.00
37651,12206100,501.50,494.44,490.88,490.58,483.54,446.12
37650,4180500,494.32,493.96,490.45,488.53,482.97,445.12
37649,4775700,492.47,490.90,491.45,486.94,482.67,444.15
37646,5496500,495.84,488.58,492.70,485.72,482.41,443.16
37645,6368500,488.09,487.36,493.09,483.80,482.06,442.16
37644,6059300,499.07,487.31,493.23,482.18,482.01,441.15
37643,4665500,479.05,486.95,491.87,480.04,481.81,440.12
37642,5404300,480.84,492.00,492.32,479.23,481.71,439.35
37639,4978300,489.75,496.83,492.96,478.62,481.71,438.58
37638,5932000,487.83,498.82,492.31,477.27,481.21,437.68
37637,6699100,497.28,499.15,490.29,476.89,480.18,436.83
37636,7568900,504.28,496.79,486.61,476.14,478.88,435.93
37632,4473700,505.00,492.65,482.43,474.87,477.49,434.99
37631,7208200,499.72,489.09,478.74,473.71,476.10,434.03
37630,5968500,489.46,485.80,474.52,472.92,474.89,433.09
37629,5381400,485.50,481.42,471.13,472.65,473.86,432.34
37628,4754400,483.58,476.42,468.20,472.51,472.87,431.65
37625,6872100,487.19,472.22,466.13,472.77,471.93,431.02
37624,7887600,483.26,468.38,464.28,472.76,470.96,430.32
37623,7706500,467.59,463.24,462.23,472.84,469.91,429.70
37618,2559200,460.48,460.84,463.50,473.50,468.98,429.28
37617,3116200,462.56,459.98,465.67,474.71,468.23,428.98
37616,4231500,468.03,460.05,467.31,475.82,467.26,428.61
37615,2074300,457.53,460.17,468.68,476.89,466.15,428.22
37611,3988300,455.58,461.22,471.32,478.25,465.22,427.93
37610,6953300,456.20,466.17,474.18,480.72,464.35,427.65
37609,4367800,462.90,471.35,476.82,483.31,463.47,427.37
37608,6587000,468.63,474.57,479.40,485.65,462.53,427.01
37607,8016600,462.80,477.20,481.24,486.97,461.46,426.58
37604,5190800,480.30,481.42,483.44,488.77,460.47,426.11
37603,4748900,482.12,482.19,483.49,489.55,459.25,425.46
37602,4662100,478.99,482.29,483.76,490.04,457.83,424.81
37601,4181000,481.78,484.23,484.33,490.56,456.58,424.20
37600,3263400,483.93,485.28,485.10,490.52,455.46,423.51
37597,3974900,484.11,485.46,485.18,490.00,454.22,422.83
37596,4664300,482.64,484.80,487.27,489.43,452.89,422.02
37595,4450300,488.71,485.23,489.81,489.05,451.62,421.24
37594,4103000,487.00,484.42,491.90,488.24,450.01,420.42
37593,4899900,484.85,484.92,492.71,487.74,448.29,419.62
37590,5631400,480.80,484.90,494.10,487.08,446.51,418.78
37589,5577500,484.81,489.74,495.61,486.54,444.80,418.00
37588,6315300,484.65,494.38,496.32,485.67,443.06,417.14
37587,7797600,489.50,499.38,496.79,485.26,441.39,416.32
37586,7324700,484.75,500.49,495.94,484.61,439.54,415.52
37583,1732700,505.00,503.30,494.82,484.14,437.77,414.70
37581,4500700,508.01,501.48,491.58,483.14,435.70,413.74
37580,8427500,509.65,498.26,488.28,482.07,433.55,412.63
37579,5124500,495.05,494.19,484.58,480.25,431.40,411.54
37576,5511000,498.79,491.39,482.77,479.54,429.37,410.61
37575,5092600,495.90,486.34,480.07,477.58,427.29,409.55
37574,8370700,491.93,481.69,477.47,474.09,425.25,408.51
37573,7223400,489.30,478.30,475.02,470.46,423.35,407.59
37572,4341900,481.03,474.96,473.73,467.03,421.49,406.71
37569,2796700,473.55,474.14,473.29,464.06,419.86,405.88
37568,4879200,472.63,473.79,473.45,461.75,418.40,405.06
37567,7965000,475.00,473.25,474.70,459.49,416.98,404.21
37566,4897100,472.57,471.75,475.86,457.07,415.41,403.34
37565,4991500,476.95,472.51,475.93,454.77,413.69,402.49
37562,4907700,471.80,472.43,476.32,452.37,411.89,401.64
37561,5236700,469.91,473.11,475.10,449.81,410.26,400.80
37560,5426300,467.50,476.15,470.72,446.90,408.71,400.02
37559,6285400,476.39,479.97,465.90,444.31,407.27,399.24
37558,6563100,476.57,479.36,460.32,440.70,405.63,398.50
37555,6604000,475.20,480.20,454.84,436.94,403.92,397.88
37554,7031700,485.10,477.09,450.05,433.28,402.25,397.33
37553,9187500,486.60,465.28,444.29,429.20,400.29,396.58
37552,8660200,473.31,451.83,438.28,425.02,398.44,395.81
37551,15104500,480.78,441.29,433.61,421.69,396.99,395.15
37548,11647900,459.67,429.49,428.43,417.85,395.45,394.43
37547,11503500,426.06,423.01,424.52,415.06,394.16,393.89
37546,6017300,419.31,423.29,423.09,414.10,393.48,393.66
37545,5211000,420.64,424.73,422.73,412.98,392.98,393.65
37544,4319400,421.75,425.93,421.07,412.14,392.49,393.65
37541,3622500,427.30,427.38,419.04,411.79,391.96,393.68
37540,4844000,427.44,426.02,416.50,410.92,391.29,393.68
37539,5635400,426.50,422.89,414.11,409.74,390.82,393.79
37538,9788600,426.65,420.73,411.75,408.75,390.43,393.88
37537,7583300,429.00,416.21,409.78,407.01,390.11,393.78
37534,7336500,420.50,410.70,407.27,404.76,389.69,393.63
37533,5789800,411.81,406.98,405.60,402.63,389.49,393.49
37532,6661800,415.70,405.33,405.11,400.97,389.58,393.45
37531,5464700,404.04,402.78,403.24,399.19,389.73,393.34
37530,3651900,401.44,403.34,403.21,398.20,389.97,393.38
37527,3310900,401.90,403.85,404.54,397.06,390.29,393.45
37526,5107400,403.58,404.23,405.34,395.89,390.64,393.57
37525,5876700,402.92,404.88,405.38,394.75,390.94,393.59
37524,5289400,406.87,403.70,405.74,393.55,391.28,393.66
37523,5737300,403.98,403.08,404.24,392.26,391.48,393.67
